Date Added,ICCID,Device ID,Cycle to Date Usage (MB),In Session,Modem ID,MSISDN,Customer,End Consumer ID,Usage Limit Reached,IMSI,SIM Status,Activated,Operator Account ID,Migrated SIM,Device Type,EID,SIM Profile ID
10/15/2024 11:09 AM GST,8997112212776217952,,0,No,,971831008675738,,,No,424024014187816,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217951,,0,No,,971831008698691,,,No,424024014187815,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217947,,0,No,,971831008695829,,,No,424024014187811,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217948,,0,No,,971831008463530,,,No,424024014187812,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217950,,0,No,,971831008676078,,,No,424024014187814,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217946,,0,No,,971831008628326,,,No,424024014187810,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217942,,0,No,,971831008578254,,,No,424024014187806,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217953,,0,No,,971831008670154,,,No,424024014187817,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217949,,0,No,,971831008665862,,,No,424024014187813,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217945,,0,No,,971831008692547,,,No,424024014187809,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217944,,0,No,,971831008645825,,,No,424024014187808,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217940,,0,No,,971831008688202,,,No,424024014187804,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217943,,0,No,,971831008599706,,,No,424024014187807,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217941,,0,No,,971831008678028,,,No,424024014187805,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217939,,0,No,,971831008668071,,,No,424024014187803,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217937,,0,No,,971831008448085,,,No,424024014187801,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217936,,0,No,,971831008482023,,,No,424024014187800,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217938,,0,No,,971831008680308,,,No,424024014187802,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217932,,0,No,,971831008618816,,,No,424024014187796,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217933,,0,No,,971831008683218,,,No,424024014187797,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217935,,0,No,,971831008584592,,,No,424024014187799,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217934,,0,No,,971831008611868,,,No,424024014187798,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217931,,0,No,,971831008679850,,,No,424024014187795,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217928,,0,No,,971831008666488,,,No,424024014187792,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217930,,0,No,,971831008657110,,,No,424024014187794,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217926,,0,No,,971831008633037,,,No,424024014187790,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217927,,0,No,,971831008659745,,,No,424024014187791,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217929,,0,No,,971831008697997,,,No,424024014187793,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217923,,0,No,,971831008568475,,,No,424024014187787,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217924,,0,No,,971831008607094,,,No,424024014187788,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217922,,0,No,,971831008324456,,,No,424024014187786,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217918,,0,No,,971831008466152,,,No,424024014187782,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217925,,0,No,,971831008637805,,,No,424024014187789,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217921,,0,No,,971831008699151,,,No,424024014187785,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217916,,0,No,,971831008572005,,,No,424024014187780,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217917,,0,No,,971831008658386,,,No,424024014187781,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217913,,0,No,,971831008684147,,,No,424024014187777,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217920,,0,No,,971831008541953,,,No,424024014187784,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217919,,0,No,,971831008616676,,,No,424024014187783,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217911,,0,No,,971831008309652,,,No,424024014187775,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217915,,0,No,,971831008695873,,,No,424024014187779,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217914,,0,No,,971831008671337,,,No,424024014187778,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217910,,0,No,,971831008693944,,,No,424024014187774,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217909,,0,No,,971831008616138,,,No,424024014187773,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217905,,0,No,,971831008468726,,,No,424024014187769,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217912,,0,No,,971831008682873,,,No,424024014187776,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217908,,0,No,,971564191959,,,No,424024014187772,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217907,,0,No,,971831100630498,,,No,424024014187771,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217906,,0,No,,971831008650547,,,No,424024014187770,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217902,,0,No,,971831008666895,,,No,424024014187766,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217904,,0,No,,971831008616574,,,No,424024014187768,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217903,,0,No,,971831008690611,,,No,424024014187767,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217899,,0,No,,971831008642370,,,No,424024014187763,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217898,,0,No,,971831008643032,,,No,424024014187762,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217900,,0,No,,971831008696748,,,No,424024014187764,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217894,,0,No,,971831008521880,,,No,424024014187758,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217901,,0,No,,971831008611379,,,No,424024014187765,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217897,,0,No,,971831008604658,,,No,424024014187761,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217896,,0,No,,971831008610414,,,No,424024014187760,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217895,,0,No,,971831008652387,,,No,424024014187759,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217892,,0,No,,971831008600578,,,No,424024014187756,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217891,,0,No,,971831008687819,,,No,424024014187755,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217890,,0,No,,971831008697676,,,No,424024014187754,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217886,,0,No,,971831008698143,,,No,424024014187750,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217888,,0,No,,971831008559443,,,No,424024014187752,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217893,,0,No,,971831008601080,,,No,424024014187757,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217887,,0,No,,971831008520152,,,No,424024014187751,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217889,,0,No,,971831008541164,,,No,424024014187753,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217885,,0,No,,971831008657178,,,No,424024014187749,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217881,,0,No,,971831008620853,,,No,424024014187745,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217884,,0,No,,971831008585898,,,No,424024014187748,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217882,,0,No,,971831008372265,,,No,424024014187746,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217883,,0,No,,971831008628267,,,No,424024014187747,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217880,,0,No,,971831008627915,,,No,424024014187744,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217878,,0,No,,971831008680558,,,No,424024014187742,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217876,,0,No,,971831008616932,,,No,424024014187740,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217879,,0,No,,971831008679481,,,No,424024014187743,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217877,,0,No,,971831008642969,,,No,424024014187741,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217875,,0,No,,971831008442365,,,No,424024014187739,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217872,,0,No,,971831008522838,,,No,424024014187736,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217874,,0,No,,971831008580468,,,No,424024014187738,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217870,,0,No,,971831008684228,,,No,424024014187734,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217871,,0,No,,971831008577763,,,No,424024014187735,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217873,,0,No,,971831008508599,,,No,424024014187737,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217866,,0,No,,971831008622020,,,No,424024014187730,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217868,,0,No,,971831008694534,,,No,424024014187732,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217869,,0,No,,971831008626245,,,No,424024014187733,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217865,,0,No,,971831008507600,,,No,424024014187729,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217867,,0,No,,971831008528110,,,No,424024014187731,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217863,,0,No,,971831008685224,,,No,424024014187727,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217862,,0,No,,971831008656022,,,No,424024014187726,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217864,,0,No,,971831008518869,,,No,424024014187728,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217860,,0,No,,971831008644857,,,No,424024014187724,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217861,,0,No,,971831008697163,,,No,424024014187725,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217856,,0,No,,971831008574263,,,No,424024014187720,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217857,,0,No,,971831008615147,,,No,424024014187721,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217859,,0,No,,971831008671204,,,No,424024014187723,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217852,,0,No,,971831008585606,,,No,424024014187716,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217855,,0,No,,971831008628971,,,No,424024014187719,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217858,,0,No,,971831008610483,,,No,424024014187722,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217854,,0,No,,971831008657929,,,No,424024014187718,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217850,,0,No,,971831008597375,,,No,424024014187714,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217851,,0,No,,971831008604672,,,No,424024014187715,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217853,,0,No,,971831008649951,,,No,424024014187717,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217848,,0,No,,971831008632985,,,No,424024014187712,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217847,,0,No,,971831008562090,,,No,424024014187711,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217846,,0,No,,971831008405677,,,No,424024014187710,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217849,,0,No,,971831008665489,,,No,424024014187713,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217844,,0,No,,971831008613071,,,No,424024014187708,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217842,,0,No,,971831008690833,,,No,424024014187706,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217845,,0,No,,971831008634629,,,No,424024014187709,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217843,,0,No,,971831008614217,,,No,424024014187707,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217841,,0,No,,971831008665366,,,No,424024014187705,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217838,,0,No,,971831008626054,,,No,424024014187702,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217840,,0,No,,971831008534176,,,No,424024014187704,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217837,,0,No,,971831008630086,,,No,424024014187701,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217839,,0,No,,971831008542103,,,No,424024014187703,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217834,,0,No,,971831008611533,,,No,424024014187698,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217836,,0,No,,971831008629908,,,No,424024014187700,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217835,,0,No,,971831008672860,,,No,424024014187699,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217831,,0,No,,971831008553342,,,No,424024014187695,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217832,,0,No,,971831008629828,,,No,424024014187696,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217833,,0,No,,971831008500091,,,No,424024014187697,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217828,,0,No,,971831008646033,,,No,424024014187692,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217829,,0,No,,971831008672926,,,No,424024014187693,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217827,,0,No,,971831008641749,,,No,424024014187691,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217830,,0,No,,971831008620505,,,No,424024014187694,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217826,,0,No,,971831008569789,,,No,424024014187690,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217825,,0,No,,971565165164,,,No,424024014187689,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217824,,0,No,,971831008573421,,,No,424024014187688,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217823,,0,No,,971831008505421,,,No,424024014187687,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217820,,0,No,,971831008608590,,,No,424024014187684,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217822,,0,No,,971831008357547,,,No,424024014187686,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217819,,0,No,,971831008439379,,,No,424024014187683,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217818,,0,No,,971831008692052,,,No,424024014187682,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217814,,0,No,,971831008635941,,,No,424024014187678,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217821,,0,No,,971831008519847,,,No,424024014187685,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217817,,0,No,,971831008679781,,,No,424024014187681,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217813,,0,No,,971544161616,,,No,424024014187677,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217812,,0,No,,971831008676235,,,No,424024014187676,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217816,,0,No,,971831008656781,,,No,424024014187680,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217809,,0,No,,971831008680689,,,No,424024014187673,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217815,,0,No,,971831008573312,,,No,424024014187679,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217808,,0,No,,971831008696521,,,No,424024014187672,Test Ready,,770257074 ,No,,,ETI M2M SIM
