Date Added,ICCID,Device ID,Cycle to Date Usage (MB),In Session,Modem ID,MSISDN,Customer,End Consumer ID,Usage Limit Reached,IMSI,SIM Status,Activated,Operator Account ID,Migrated SIM,Device Type,EID,SIM Profile ID
10/15/2024 11:09 AM GST,8997112212776217805,,0,No,,971831008643272,,,No,424024014187669,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217804,,0,No,,971831008587629,,,No,424024014187668,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217800,,0,No,,971831008647605,,,No,424024014187664,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217811,,0,No,,971831008634879,,,No,424024014187675,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217810,,0,No,,971831008459092,,,No,424024014187674,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217803,,0,No,,971831008664440,,,No,424024014187667,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217807,,0,No,,971831008559538,,,No,424024014187671,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217799,,0,No,,971831008600943,,,No,424024014187663,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217806,,0,No,,971831008689848,,,No,424024014187670,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217802,,0,No,,971831008641331,,,No,424024014187666,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217798,,0,No,,971831008591981,,,No,424024014187662,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217795,,0,No,,971831008602999,,,No,424024014187659,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217794,,0,No,,971831008689208,,,No,424024014187658,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217801,,0,No,,971831008640063,,,No,424024014187665,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217797,,0,No,,971831008585705,,,No,424024014187661,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217790,,0,No,,971831007912538,,,No,424024014187654,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217793,,0,No,,971831008628289,,,No,424024014187657,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217796,,0,No,,971831008699114,,,No,424024014187660,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217788,,0,No,,971831008636292,,,No,424024014187652,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217792,,0,No,,971831008532783,,,No,424024014187656,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217789,,0,No,,971831008613259,,,No,424024014187653,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217784,,0,No,,971831008538786,,,No,424024014187648,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217791,,0,No,,971831008639767,,,No,424024014187655,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217787,,0,No,,971831008593961,,,No,424024014187651,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217783,,0,No,,971831008604413,,,No,424024014187647,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217786,,0,No,,971831008648799,,,No,424024014187650,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217782,,0,No,,971831100338226,,,No,424024014187646,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217785,,0,No,,971831008539038,,,No,424024014187649,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217778,,0,No,,971831008657879,,,No,424024014187642,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217780,,0,No,,971831008698973,,,No,424024014187644,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217779,,0,No,,971831008645927,,,No,424024014187643,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217781,,0,No,,971831000125139,,,No,424024014187645,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217777,,0,No,,971831008537317,,,No,424024014187641,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217776,,0,No,,971831008682252,,,No,424024014187640,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217772,,0,No,,971831008516388,,,No,424024014187636,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217768,,0,No,,971831008636755,,,No,424024014187632,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217774,,0,No,,971831008547137,,,No,424024014187638,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217775,,0,No,,971831008644960,,,No,424024014187639,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217773,,0,No,,971831008518006,,,No,424024014187637,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217771,,0,No,,971831008645587,,,No,424024014187635,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217770,,0,No,,971831008672844,,,No,424024014187634,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217767,,0,No,,971831008638659,,,No,424024014187631,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217769,,0,No,,971831008592124,,,No,424024014187633,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217763,,0,No,,971831008686088,,,No,424024014187627,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217762,,0,No,,971831008612426,,,No,424024014187626,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217766,,0,No,,971831008656828,,,No,424024014187630,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217765,,0,No,,971831008604366,,,No,424024014187629,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217758,,0,No,,971831008575191,,,No,424024014187622,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217764,,0,No,,971831008629746,,,No,424024014187628,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217760,,0,No,,971831008556759,,,No,424024014187624,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217756,,0,No,,971831008679660,,,No,424024014187620,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217759,,0,No,,971831008695429,,,No,424024014187623,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217755,,0,No,,971831008609179,,,No,424024014187619,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217761,,0,No,,971831008561641,,,No,424024014187625,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217757,,0,No,,971831008686061,,,No,424024014187621,Test Ready,,770257074 ,No,,,ETI M2M SIM
10/15/2024 11:09 AM GST,8997112212776217754,,0,No,,971831008481395,,,No,424024014187618,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067672,,19.646,Yes,,971831008326967,,,No,424024013732632,Activated,09/23/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067673,,0,No,,971831008200489,,,No,424024013732633,Activated,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067671,,0,No,,971831008165798,,,No,424024013732631,Activation Ready,01/20/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067670,,0,No,,971831008388993,,,No,424024013732630,Activated,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067669,,0.858,Yes,,971831008395242,,,No,424024013732629,Activated,06/25/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067668,,0,No,,971831008342643,,,No,424024013732628,Activation Ready,01/20/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067664,,0,No,,971831008365440,,,No,424024013732624,Activation Ready,01/20/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067667,,0,No,,971831008389986,,,No,424024013732627,Activation Ready,01/20/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067666,,0,No,,971831008374711,,,No,424024013732626,Activated,08/21/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067662,,0,No,,971831008300122,,,No,424024013732622,Activation Ready,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067661,,0,No,,971831008387210,,,No,424024013732621,Activated,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067665,,0,No,,971831008257129,,,No,424024013732625,Activation Ready,01/17/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067663,,0,No,,971831008354003,,,No,424024013732623,Activated,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067660,,0,No,,971831008353263,,,No,424024013732620,Activated,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067659,,0,No,,971831008388415,,,No,424024013732619,Activation Ready,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067658,,0,No,,971831008316914,,,No,424024013732618,Activated,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067655,,0,No,,971831008298089,,,No,424024013732615,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067657,,0,No,,971831008314787,,,No,424024013732617,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067656,,0,No,,971831008388837,,,No,424024013732616,Activated,03/11/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067654,,0,No,,971831008333302,,,No,424024013732614,Activation Ready,01/13/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067652,,0,No,,971831008225292,,,No,424024013732612,Activation Ready,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067653,,0,No,,971831008366383,,,No,424024013732613,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067650,,0,No,,971831008396745,,,No,424024013732610,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067651,,0,No,,971831008331623,,,No,424024013732611,Activation Ready,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067649,,0,No,,971831008396289,,,No,424024013732609,Activation Ready,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067648,,0,No,,971831008322735,,,No,424024013732608,Activation Ready,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067644,,0,No,,971831008302826,,,No,424024013732604,Activated,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067647,,0,No,,971831008263197,,,No,424024013732607,Activation Ready,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067645,,0,No,,971831008398108,,,No,424024013732605,Activated,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067646,,0,No,,971831008336078,,,No,424024013732606,Activation Ready,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067640,,0,No,,971831008294186,,,No,424024013732600,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067636,,0,No,,971831008335556,,,No,424024013732596,Activation Ready,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067643,,0,No,,971831008362958,,,No,424024013732603,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067642,,0,No,,971831008306506,,,No,424024013732602,Activated,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067639,,0,No,,971831008315819,,,No,424024013732599,Activation Ready,01/10/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067631,,0,No,,971831008342087,,,No,424024013732591,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067635,,0,No,,971831008357886,,,No,424024013732595,Activation Ready,01/10/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067638,,0,No,,971831008285859,,,No,424024013732598,Activated,01/08/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067641,,0,No,,971831008221210,,,No,424024013732601,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067630,,0,No,,971831008148988,,,No,424024013732590,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067634,,0,No,,971831008327604,,,No,424024013732594,Activation Ready,01/10/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067637,,0,No,,971831008398409,,,No,424024013732597,Activation Ready,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067626,,0,No,,971831008309541,,,No,424024013732586,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067632,,15.106,No,,971831008392089,,,No,424024013732592,Activated,01/10/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067633,,0,No,,971831008351989,,,No,424024013732593,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067629,,0,No,,971831008361125,,,No,424024013732589,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067625,,0,No,,971831008321501,,,No,424024013732585,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067628,,0,No,,971831008313962,,,No,424024013732588,Activated,07/16/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067627,,0,No,,971831008397151,,,No,424024013732587,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067624,,0,No,,971831008369410,,,No,424024013732584,Activation Ready,01/21/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067620,,0,No,,971831008222786,,,No,424024013732580,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067616,,0,No,,971831008330918,,,No,424024013732576,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067623,,0,No,,971831008315271,,,No,424024013732583,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067622,,0,No,,971831008262223,,,No,424024013732582,Activation Ready,01/14/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067619,,0,No,,971831008386630,,,No,424024013732579,Activation Ready,01/14/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067621,,0,No,,971831008344476,,,No,424024013732581,Activation Ready,01/13/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067618,,0,No,,971831100790921,,,No,424024013732578,Activation Ready,01/13/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067614,,0,No,,971831008377262,,,No,424024013732574,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067615,,0,No,,971831008305742,,,No,424024013732575,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067617,,0,No,,971831008385163,,,No,424024013732577,Activated,06/26/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067613,,0,No,,971831008161797,,,No,424024013732573,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067609,,0,No,,971831008293738,,,No,424024013732569,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067612,,0,No,,971831008343864,,,No,424024013732572,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067604,,15.333,No,,971831008353642,,,No,424024013732564,Activated,03/25/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067608,,4.57,Yes,,971831008323760,,,No,424024013732568,Activated,04/25/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067600,,14.253,Yes,,971831008302422,,,No,424024013732560,Activated,04/30/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067611,,0,No,,971831008381797,,,No,424024013732571,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067610,,0,No,,971831008311806,,,No,424024013732570,Activated,06/03/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067603,,9.365,No,,971831008108217,,,No,424024013732563,Activated,04/25/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067607,SCHOOLBUS,0,No,,971831008335766,,,No,424024013732567,Deactivated,04/17/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067599,,0,No,,971831008310334,,,No,424024013732559,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067602,,4.588,Yes,,971831008329996,,,No,424024013732562,Activated,03/25/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067606,,0,No,,971831008369110,,,No,424024013732566,Activated,03/17/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067598,,0,No,,971831008201647,,,No,424024013732558,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067605,,5.095,Yes,,971831008349074,,,No,424024013732565,Activated,04/04/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067601,,8.167,No,,971831008350756,,,No,424024013732561,Activated,03/25/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067597,,0,No,,971831008353014,,,No,424024013732557,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067593,,0,No,,971831008376087,,,No,424024013732553,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067596,,0,No,,971831008375377,,,No,424024013732556,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067592,,0,No,,971831008334270,,,No,424024013732552,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067588,,0,No,,971831008300858,,,No,424024013732548,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067595,,7.99,No,,971831008317241,,,No,424024013732555,Activated,04/04/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067591,,0,No,,971831008145317,,,No,424024013732551,Test Ready,,770257074 ,No,,,ETI M2M SIM
