Date Added,ICCID,Device ID,Cycle to Date Usage (MB),In Session,Modem ID,MSISDN,Customer,End Consumer ID,Usage Limit Reached,IMSI,SIM Status,Activated,Operator Account ID,Migrated SIM,Device Type,EID,SIM Profile ID
08/16/2024 07:26 PM GST,8997112212774067594,,7.137,Yes,,971831008330081,,,No,424024013732554,Activated,07/03/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067587,,0,No,,971831008359621,,,No,424024013732547,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067579,,0,No,,971831008214331,,,No,424024013732539,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067583,,11.208,No,,971831008381292,,,No,424024013732543,Activated,08/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067589,,0,No,,971831008355036,,,No,424024013732549,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067585,,0,No,,971831008378437,,,No,424024013732545,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067590,,0,No,,971831008393561,,,No,424024013732550,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067586,,0,No,,971831008322198,,,No,424024013732546,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067582,,0,No,,971831008269616,,,No,424024013732542,Activated,02/03/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067578,,0,No,,971831008346545,,,No,424024013732538,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067575,,0,No,,971831008350058,,,No,424024013732535,Activation Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067581,,0,No,,971831008354373,,,No,424024013732541,Activated,01/28/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067577,,0,No,,971831008369637,,,No,424024013732537,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067584,,7.891,Yes,,971831008341123,,,No,424024013732544,Activated,04/28/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067580,,0,No,,971831008311453,,,No,424024013732540,Activation Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067576,,55.473,Yes,,971831008385972,,,No,424024013732536,Activated,01/28/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:26 PM GST,8997112212774067574,,0,No,,971831008251178,,,No,424024013732534,Activated,01/09/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017972,,0,No,,971831008137641,,,No,424024013682932,Activation Ready,11/06/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017968,,0,No,,971831008194461,,,No,424024013682928,Activation Ready,11/04/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017971,,0,No,,971831008081472,,,No,424024013682931,Activation Ready,11/04/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017963,,0,No,,971831008026932,,,No,424024013682923,Activation Ready,11/04/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017967,,0,No,,971831008143400,,,No,424024013682927,Activation Ready,10/31/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017970,,0,No,,971831008148750,,,No,424024013682930,Activation Ready,10/30/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017964,,0,No,,971831008143825,,,No,424024013682924,Activation Ready,10/30/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017966,,0,No,,971831008186480,,,No,424024013682926,Activation Ready,10/30/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017960,,0,No,,971831008154270,,,No,424024013682920,Activation Ready,11/04/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017959,,0,No,,971831008042587,,,No,424024013682919,Activation Ready,11/14/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017962,,0,No,,971831008164447,,,No,424024013682922,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017955,,0,No,,971831008120481,,,No,424024013682915,Activated,11/14/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017951,,0,No,,971831008155297,,,No,424024013682911,Activated,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017958,,30.53,Yes,,971831008173592,,,No,424024013682918,Activated,11/14/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017950,,25.317,Yes,,971831008135573,,,No,424024013682910,Activated,12/19/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017954,,0,No,,971831008119962,,,No,424024013682914,Activated,11/21/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017973,,0,No,,971831008160273,,,No,424024013682933,Activated,06/19/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017946,,0,No,,971831008169299,,,No,424024013682906,Activation Ready,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017942,,0,No,,971831008187788,,,No,424024013682902,Activated,12/20/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017969,,0,No,,971831008183445,,,No,424024013682929,Activation Ready,01/20/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017956,,0,No,,971831008110777,,,No,424024013682916,Activated,11/15/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017938,,0,No,,971831008138311,,,No,424024013682898,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017947,,0,No,,971831008027865,,,No,424024013682907,Activation Ready,12/11/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017965,,0,No,,971831008177932,,,No,424024013682925,Activated,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017961,,0,No,,971831008174712,,,No,424024013682921,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017957,,0,No,,971831008173987,,,No,424024013682917,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017953,,0,No,,971831008151344,,,No,424024013682913,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017949,,0,No,,971831008112487,,,No,424024013682909,Activation Ready,12/10/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017941,,0,No,,971831008162891,,,No,424024013682901,Activated,12/10/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017952,,21.686,Yes,,971831008112265,,,No,424024013682912,Activated,11/19/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017945,,0,No,,971831008108102,,,No,424024013682905,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017937,,0,No,,971831008005730,,,No,424024013682897,Activation Ready,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017948,,0,No,,971831008189225,,,No,424024013682908,Activation Ready,12/10/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017934,,0,No,,971831008161871,,,No,424024013682894,Activation Ready,12/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017943,,0,No,,971831008194813,,,No,424024013682903,Activation Ready,12/10/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017944,,0,No,,971831008002245,,,No,424024013682904,Activation Ready,12/09/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017940,,0,No,,971831008111536,,,No,424024013682900,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017936,,0,No,,971831008144908,,,No,424024013682896,Activation Ready,12/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017933,,0,No,,971831008198037,,,No,424024013682893,Activation Ready,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017939,,0,No,,971831008152189,,,No,424024013682899,Activation Ready,12/11/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017932,,0,No,,971831008114197,,,No,424024013682892,Activation Ready,12/10/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017920,,0,No,,971831008187518,,,No,424024013682880,Activation Ready,11/06/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017928,,30.17,Yes,,971831008183203,,,No,424024013682888,Activated,10/31/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017924,,0,No,,971831008146201,,,No,424024013682884,Activated,10/28/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017930,,24.592,Yes,,971831007920780,,,No,424024013682890,Activated,11/07/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017931,,21.127,Yes,,971831008196765,,,No,424024013682891,Activated,12/11/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017935,,0,No,,971831008148724,,,No,424024013682895,Activated,12/11/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017927,,0,No,,971831008122013,,,No,424024013682887,Activated,11/01/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017919,,0,No,,971831008185666,,,No,424024013682879,Activation Ready,11/07/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017923,,0,No,,971831008124642,,,No,424024013682883,Activation Ready,10/29/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017926,,0,No,,971831008092379,,,No,424024013682886,Activated,10/29/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017915,,0,No,,971831008189677,,,No,424024013682875,Activated,11/05/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017911,,0,No,,971831008107795,,,No,424024013682871,Activation Ready,11/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017918,,0,No,,971831008130098,,,No,424024013682878,Activated,11/06/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017922,,27.596,Yes,,971831008122281,,,No,424024013682882,Activated,11/07/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017914,,0,No,,971831008002250,,,No,424024013682874,Activated,11/08/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017929,,0,No,,971831008199725,,,No,424024013682889,Activated,10/31/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017898,,7.215,No,,971831008103941,,,No,424024013682858,Activated,08/14/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017906,,0,No,,971831008198502,,,No,424024013682866,Activation Ready,11/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017902,,0,No,,971831008141740,,,No,424024013682862,Activated,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017910,,0,No,,971831008105175,,,No,424024013682870,Activation Ready,11/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017916,,0,No,,971831008159904,,,No,424024013682876,Activated,11/07/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017925,,26.146,Yes,,971831008062673,,,No,424024013682885,Activated,10/29/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017921,,0,No,,971831008179847,,,No,424024013682881,Activation Ready,11/07/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017917,,0,No,,971831007921107,,,No,424024013682877,Activated,11/06/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017913,,5.648,No,,971831008129083,,,No,424024013682873,Activated,12/26/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017907,,0,No,,971831008138218,,,No,424024013682867,Activation Ready,12/30/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017912,,0,No,,971831008136431,,,No,424024013682872,Activated,11/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017894,,0,No,,971831008137249,,,No,424024013682854,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017909,,0,No,,971831008139400,,,No,424024013682869,Activation Ready,11/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017901,,0,No,,971831008122654,,,No,424024013682861,Activation Ready,01/06/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017905,,0,No,,971831008117895,,,No,424024013682865,Activation Ready,11/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017908,,0,No,,971831008037958,,,No,424024013682868,Activation Ready,11/19/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017904,,0,No,,971831008120694,,,No,424024013682864,Activated,11/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017897,,12.941,Yes,,971831008158808,,,No,424024013682857,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017900,,0,No,,971831008141949,,,No,424024013682860,Activation Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017893,,0,No,,971831008178574,,,No,424024013682853,Activated,01/16/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017896,,89.005,Yes,,971831008132127,,,No,424024013682856,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017903,,6.473,Yes,,971831008112590,,,No,424024013682863,Activated,01/02/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017884,,0,No,,971831008142913,,,No,424024013682844,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017899,,0,No,,971831008158112,,,No,424024013682859,Activation Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017888,,0,No,,971831008134479,,,No,424024013682848,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017892,,0,No,,971831008129994,,,No,424024013682852,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017895,,0,No,,971831008153666,,,No,424024013682855,Activation Ready,01/07/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017891,,0,No,,971831008131901,,,No,424024013682851,Activated,08/27/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017880,,0,No,,971831008123224,,,No,424024013682840,Activated,12/19/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017887,,0,No,,971831008178442,,,No,424024013682847,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017883,,0,No,,971831008175658,,,No,424024013682843,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017879,,0,No,,971831008067531,,,No,424024013682839,Activated,12/19/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017875,,54.918,Yes,,971831008101091,,,No,424024013682835,Activated,11/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017890,,0,No,,971831008152717,,,No,424024013682850,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017886,,0,No,,971831008138476,,,No,424024013682846,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017876,,0,No,,971831008114621,,,No,424024013682836,Activated,11/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017882,,3.556,Yes,,971831008153766,,,No,424024013682842,Activated,07/16/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017878,,0,No,,971831008138614,,,No,424024013682838,Activation Ready,12/13/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017874,,0,No,,971831008029755,,,No,424024013682834,Activated,11/11/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017889,,0,No,,971831008182039,,,No,424024013682849,Activated,12/12/2024,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017885,,0,No,,971831008181311,,,No,424024013682845,Test Ready,,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017881,,0,No,,971831008185840,,,No,424024013682841,Activated,03/17/2025,770257074 ,No,,,ETI M2M SIM
08/16/2024 07:15 PM GST,8997112212774017877,,0,No,,971831008193036,,,No,424024013682837,Activated,11/12/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477553,,0,No,,971831007848559,,,No,424024013227506,Activated,09/27/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477548,,0,No,,971831007911443,,,No,424024013227501,Activation Ready,09/26/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477549,,0,No,,971831007966994,,,No,424024013227502,Activation Ready,10/07/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477550,,0,No,,971831007961166,,,No,424024013227503,Activation Ready,10/01/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477551,,0,No,,971831007964531,,,No,424024013227504,Activated,09/30/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477552,,0,No,,971831007836788,,,No,424024013227505,Activation Ready,10/02/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477546,,0,No,,971831007862450,,,No,424024013227499,Activation Ready,10/02/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477542,,0,No,,971831007893777,,,No,424024013227495,Activation Ready,10/03/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477544,,0,No,,971831007866808,,,No,424024013227497,Activation Ready,10/02/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477545,,0,No,,971831007999892,,,No,424024013227498,Activation Ready,10/03/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477547,,0,No,,971831007913952,,,No,424024013227500,Activation Ready,10/03/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477541,,0,No,,971831007985596,,,No,424024013227494,Activation Ready,10/03/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477538,,0,No,,971831007995556,,,No,424024013227491,Activation Ready,10/03/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477543,,31.361,No,,971831007950672,,,No,424024013227496,Activated,10/07/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477540,,0,No,,971831007990116,,,No,424024013227493,Activated,10/09/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477539,,0,No,,971831007854822,,,No,424024013227492,Activation Ready,10/23/2024,770257074 ,No,,,ETI M2M SIM
03/06/2024 04:21 PM GST,8997112212770477537,,0,No,,971831007840167,,,No,424024013227490,Activation Ready,10/15/2024,770257074 ,No,,,ETI M2M SIM
